615.7894736842104,-1.8E-4,0.8168
698.9473684210525,-6.0E-5,0.8061
782.1052631578946,-2.0E-5,0.8029
865.2631578947367,1.0E-5,0.8071
948.4210526315787,1.0E-5,0.811
1031.5789473684208,-6.0E-5,0.8076
1114.736842105263,-2.6E-4,0.8002
1197.894736842105,8.0E-5,0.7988
1281.052631578947,1.4E-4,0.8061
1364.2105263157891,-9.0E-5,0.8048
1447.3684210526312,2.0E-5,0.8095
1530.5263157894733,1.0E-5,0.8117
1613.6842105263154,-1.0E-5,0.7984
1696.8421052631575,-2.3E-4,0.8134
1779.9999999999995,1.0E-5,0.8051
200.0,-4.7E-4,0.8379
283.1578947368421,-4.1E-4,0.8217
366.31578947368416,-6.0E-5,0.8235
449.47368421052624,-6.0E-5,0.8122
532.6315789473683,-8.0E-5,0.8098
615.7894736842104,3.0E-5,0.8064
698.9473684210525,8.0E-5,0.8173
782.1052631578946,-1.1E-4,0.8084
865.2631578947367,1.5E-4,0.8016
948.4210526315787,-3.0E-5,0.8035
1031.5789473684208,-3.0E-5,0.8025
1114.736842105263,3.0E-5,0.8001
1197.894736842105,-2.8E-4,0.8133
1281.052631578947,2.6E-4,0.8054
1364.2105263157891,-2.1E-4,0.8063
1447.3684210526312,-4.0E-5,0.8029
1530.5263157894733,4.0E-5,0.7982
1613.6842105263154,-1.0E-5,0.7982
1696.8421052631575,5.0E-5,0.806
1779.9999999999995,5.0E-5,0.8091
200.0,-4.1E-4,0.832
283.1578947368421,-4.0E-5,0.8175
366.31578947368416,-2.3E-4,0.8209
449.47368421052624,5.0E-5,0.8127
532.6315789473683,-1.0E-5,0.8133
615.7894736842104,6.0E-5,0.8106
698.9473684210525,7.0E-5,0.8153
782.1052631578946,-8.0E-5,0.8068
865.2631578947367,0.0,0.8041
948.4210526315787,3.0E-5,0.8015
1031.5789473684208,-2.1E-4,0.8027
1114.736842105263,-7.0E-5,0.8023
1197.894736842105,-1.8E-4,0.804
1281.052631578947,5.0E-5,0.8053
1364.2105263157891,-2.0E-4,0.7998
1447.3684210526312,1.4E-4,0.8028
1530.5263157894733,-6.0E-5,0.8109
1613.6842105263154,-1.1E-4,0.8077
1696.8421052631575,-1.0E-4,0.8066
1779.9999999999995,-9.0E-5,0.8047
200.0,-4.9E-4,0.8363
283.1578947368421,-2.8E-4,0.8248
366.31578947368416,-9.0E-5,0.815
449.47368421052624,-2.3E-4,0.8168
532.6315789473683,1.6E-4,0.8145
615.7894736842104,-2.0E-5,0.8138
698.9473684210525,-1.2E-4,0.8108
782.1052631578946,-8.0E-5,0.8177
865.2631578947367,-6.0E-5,0.8054
948.4210526315787,-3.0E-5,0.808
1031.5789473684208,6.0E-5,0.8033
1114.736842105263,-5.0E-5,0.8087
1197.894736842105,-4.0E-5,0.8029
1281.052631578947,-6.0E-5,0.8001
1364.2105263157891,-1.4E-4,0.8089
1447.3684210526312,3.0E-5,0.8081
1530.5263157894733,-1.4E-4,0.8037
1613.6842105263154,-2.8E-4,0.808
1696.8421052631575,-2.1E-4,0.8066
1779.9999999999995,-6.0E-5,0.8088
200.0,-3.6E-4,0.8379
283.1578947368421,-3.0E-5,0.829
366.31578947368416,-1.9E-4,0.8198
449.47368421052624,-8.0E-5,0.8206
532.6315789473683,-1.0E-5,0.8142
615.7894736842104,-9.0E-5,0.8111
698.9473684210525,1.5E-4,0.8074
782.1052631578946,-1.4E-4,0.8052
865.2631578947367,2.3E-4,0.8064
948.4210526315787,0.0,0.8111
1031.5789473684208,-5.0E-5,0.8043
1114.736842105263,-1.0E-5,0.8022
1197.894736842105,1.0E-4,0.8044
1281.052631578947,1.2E-4,0.8051
1364.2105263157891,3.0E-5,0.807
1447.3684210526312,-8.0E-5,0.8015
1530.5263157894733,-1.8E-4,0.798
1613.6842105263154,4.0E-5,0.8045
1696.8421052631575,-1.1E-4,0.805
1779.9999999999995,1.2E-4,0.7979
200.0,-3.9E-4,0.8414
283.1578947368421,-2.2E-4,0.8209
366.31578947368416,2.0E-5,0.8259
449.47368421052624,-1.2E-4,0.8116
532.6315789473683,-1.0E-4,0.8187
615.7894736842104,1.2E-4,0.809
698.9473684210525,1.1E-4,0.8072
782.1052631578946,6.0E-5,0.8042
865.2631578947367,4.0E-5,0.8045
948.4210526315787,1.2E-4,0.81
1031.5789473684208,5.0E-5,0.8035
1114.736842105263,1.6E-4,0.804
1197.894736842105,1.0E-4,0.8042
1281.052631578947,1.7E-4,0.8073
1364.2105263157891,-1.4E-4,0.8094
1447.3684210526312,-3.2E-4,0.8084
1530.5263157894733,2.0E-5,0.8062
1613.6842105263154,-1.2E-4,0.7975
1696.8421052631575,-4.0E-5,0.8023
1779.9999999999995,2.0E-5,0.8027
200.0,-2.9E-4,0.834
283.1578947368421,-1.2E-4,0.8245
366.31578947368416,-6.0E-5,0.8159
449.47368421052624,-9.0E-5,0.8147
532.6315789473683,-1.3E-4,0.8151
615.7894736842104,-2.0E-5,0.8058
698.9473684210525,-5.0E-5,0.8081
782.1052631578946,-3.1E-4,0.8097
865.2631578947367,-9.0E-5,0.8148
948.4210526315787,-1.0E-4,0.8074
1031.5789473684208,-1.5E-4,0.8149
1114.736842105263,-1.0E-4,0.8088
1197.894736842105,-1.6E-4,0.8087
1281.052631578947,0.0,0.7988
1364.2105263157891,-4.0E-5,0.8059
1447.3684210526312,-9.0E-5,0.8066
1530.5263157894733,-2.1E-4,0.8023
1613.6842105263154,-5.0E-5,0.8084
1696.8421052631575,-9.0E-5,0.8004
1779.9999999999995,1.0E-5,0.8108
200.0,-5.0E-4,0.8377
283.1578947368421,-3.2E-4,0.8214
366.31578947368416,-5.0E-5,0.8206
449.47368421052624,8.0E-5,0.8118
532.6315789473683,-1.2E-4,0.816
615.7894736842104,2.9E-4,0.8114
698.9473684210525,-7.0E-5,0.8036
782.1052631578946,1.3E-4,0.8055
865.2631578947367,-2.2E-4,0.8048
948.4210526315787,-1.2E-4,0.8057
1031.5789473684208,-1.2E-4,0.807
1114.736842105263,-2.2E-4,0.8073
1197.894736842105,2.0E-5,0.8069
1281.052631578947,1.0E-5,0.8007
1364.2105263157891,-1.3E-4,0.8116
1447.3684210526312,0.0,0.8056
1530.5263157894733,2.0E-5,0.8044
1613.6842105263154,-1.6E-4,0.7965
1696.8421052631575,-2.0E-5,0.8024
1779.9999999999995,-1.0E-5,0.8038
200.0,-4.8E-4,0.8391
283.1578947368421,-1.7E-4,0.8235
366.31578947368416,1.2E-4,0.8143
449.47368421052624,-1.1E-4,0.8144
532.6315789473683,-1.3E-4,0.8097
615.7894736842104,-4.0E-5,0.8053
698.9473684210525,4.0E-5,0.8026
782.1052631578946,-1.6E-4,0.8073
865.2631578947367,0.0,0.8064
948.4210526315787,-1.0E-4,0.8138
1031.5789473684208,-1.3E-4,0.8107
1114.736842105263,5.0E-5,0.8076
1197.894736842105,4.0E-5,0.8031
1281.052631578947,7.0E-5,0.8066
1364.2105263157891,-4.0E-5,0.8047
1447.3684210526312,-2.9E-4,0.8081
1530.5263157894733,-6.0E-5,0.8055
1613.6842105263154,1.6E-4,0.8057
1696.8421052631575,9.0E-5,0.8063
1779.9999999999995,1.3E-4,0.7997
200.0,-3.8E-4,0.8374
283.1578947368421,-1.4E-4,0.8251
366.31578947368416,5.0E-5,0.8197
449.47368421052624,1.0E-4,0.8159
532.6315789473683,-4.0E-5,0.8134
615.7894736842104,0.0,0.8122
698.9473684210525,0.0,0.813
782.1052631578946,-9.0E-5,0.8147
865.2631578947367,-7.0E-5,0.8075
948.4210526315787,-1.6E-4,0.8078
1031.5789473684208,-1.4E-4,0.8139
1114.736842105263,2.5E-4,0.7991
1197.894736842105,-5.0E-5,0.8051
1281.052631578947,1.4E-4,0.8061
1364.2105263157891,8.0E-5,0.8075
1447.3684210526312,-1.0E-4,0.8076
1530.5263157894733,-2.0E-5,0.813
1613.6842105263154,-1.0E-5,0.8012
1696.8421052631575,5.0E-5,0.8062
1779.9999999999995,-7.0E-5,0.7996
200.0,-6.4E-4,0.8299
283.1578947368421,-1.4E-4,0.8236
366.31578947368416,-1.9E-4,0.8165
449.47368421052624,-5.0E-5,0.8167
532.6315789473683,-6.0E-5,0.8168
615.7894736842104,-1.5E-4,0.8104
698.9473684210525,-7.0E-5,0.8073
782.1052631578946,-9.0E-5,0.8079
865.2631578947367,-5.0E-5,0.7986
948.4210526315787,-7.0E-5,0.8094
1031.5789473684208,-1.4E-4,0.8119
1114.736842105263,1.9E-4,0.8016
1197.894736842105,-1.3E-4,0.8026
1281.052631578947,2.0E-5,0.8046
1364.2105263157891,-1.2E-4,0.8038
1447.3684210526312,7.0E-5,0.8061
1530.5263157894733,-1.4E-4,0.7968
1613.6842105263154,-3.0E-5,0.7946
1696.8421052631575,-6.0E-5,0.8042
1779.9999999999995,7.0E-5,0.8009
200.0,-4.6E-4,0.8432
283.1578947368421,-8.0E-5,0.8191
366.31578947368416,-1.9E-4,0.8146
449.47368421052624,3.0E-5,0.806
532.6315789473683,1.1E-4,0.8115
615.7894736842104,8.0E-5,0.8045
698.9473684210525,6.0E-5,0.8066
782.1052631578946,2.0E-5,0.8168
865.2631578947367,-1.4E-4,0.8015
948.4210526315787,-1.0E-4,0.8129
1031.5789473684208,-1.6E-4,0.8041
1114.736842105263,-3.0E-5,0.8025
1197.894736842105,8.0E-5,0.8067
1281.052631578947,-1.0E-5,0.8076
1364.2105263157891,-4.0E-5,0.8095
1447.3684210526312,6.0E-5,0.8082
1530.5263157894733,4.0E-5,0.8048
1613.6842105263154,2.0E-5,0.8092
1696.8421052631575,-1.5E-4,0.7954
1779.9999999999995,0.0,0.8022
200.0,-4.3E-4,0.8415
283.1578947368421,-3.2E-4,0.8232
366.31578947368416,2.0E-5,0.8103
449.47368421052624,-8.0E-5,0.8135
532.6315789473683,2.0E-4,0.8092
615.7894736842104,-2.0E-5,0.8039
698.9473684210525,5.0E-5,0.8011
782.1052631578946,-1.6E-4,0.8084
865.2631578947367,4.0E-5,0.8078
948.4210526315787,-1.0E-4,0.8086
1031.5789473684208,-8.0E-5,0.8055
1114.736842105263,2.0E-4,0.8084
1197.894736842105,5.0E-5,0.8011
1281.052631578947,2.0E-5,0.8045
1364.2105263157891,-1.0E-4,0.8046
1447.3684210526312,8.0E-5,0.8095
1530.5263157894733,-8.0E-5,0.8052
1613.6842105263154,1.7E-4,0.8092
1696.8421052631575,-1.1E-4,0.8006
1779.9999999999995,-9.0E-5,0.8037
200.0,-5.8E-4,0.8369
283.1578947368421,-1.9E-4,0.8179
366.31578947368416,-2.5E-4,0.8212
449.47368421052624,-3.0E-5,0.8198
532.6315789473683,7.0E-5,0.818
615.7894736842104,-7.0E-5,0.8037
698.9473684210525,-6.0E-5,0.8157
782.1052631578946,-1.4E-4,0.8067
865.2631578947367,-1.1E-4,0.8115
948.4210526315787,4.0E-5,0.8117
1031.5789473684208,-8.0E-5,0.8142
1114.736842105263,-3.0E-5,0.81
1197.894736842105,-5.0E-5,0.8145
1281.052631578947,1.6E-4,0.8117
1364.2105263157891,-1.0E-4,0.8016
1447.3684210526312,-1.0E-4,0.8074
1530.5263157894733,1.1E-4,0.7949
1613.6842105263154,1.3E-4,0.805
1696.8421052631575,9.0E-5,0.8042
1779.9999999999995,-1.0E-5,0.805
200.0,-6.0E-4,0.8368
283.1578947368421,-1.4E-4,0.8211
366.31578947368416,-1.5E-4,0.8192
449.47368421052624,-1.4E-4,0.8245
532.6315789473683,-1.0E-4,0.8126
615.7894736842104,-7.0E-5,0.8067
698.9473684210525,-1.1E-4,0.8105
782.1052631578946,-1.3E-4,0.8121
865.2631578947367,-6.0E-5,0.8023
948.4210526315787,-1.6E-4,0.8049
1031.5789473684208,1.2E-4,0.808
1114.736842105263,1.2E-4,0.8057
1197.894736842105,-3.0E-5,0.8067
1281.052631578947,1.0E-4,0.8051
1364.2105263157891,2.0E-4,0.8053
1447.3684210526312,6.0E-5,0.8095
1530.5263157894733,1.0E-5,0.8083
1613.6842105263154,-1.0E-4,0.8007
1696.8421052631575,2.0E-4,0.8033
1779.9999999999995,-8.0E-5,0.8053
200.0,-4.3E-4,0.8359
283.1578947368421,-1.5E-4,0.8274
366.31578947368416,-9.0E-5,0.8175
449.47368421052624,-7.0E-5,0.8108
532.6315789473683,-1.5E-4,0.8139
615.7894736842104,-9.0E-5,0.8146
698.9473684210525,-5.0E-5,0.8067
782.1052631578946,-7.0E-5,0.8148
865.2631578947367,-9.0E-5,0.8053
948.4210526315787,-5.0E-5,0.8097
1031.5789473684208,1.0E-5,0.8098
1114.736842105263,-2.0E-5,0.8057
1197.894736842105,-8.0E-5,0.804
1281.052631578947,3.0E-5,0.8066
1364.2105263157891,-2.0E-5,0.8001
1447.3684210526312,4.0E-5,0.8068
1530.5263157894733,-8.0E-5,0.806
1613.6842105263154,-9.0E-5,0.8032
1696.8421052631575,1.7E-4,0.8089
1779.9999999999995,-1.5E-4,0.8056
200.0,-3.1E-4,0.8378
283.1578947368421,-3.0E-4,0.8233
366.31578947368416,-2.1E-4,0.8268
449.47368421052624,9.0E-5,0.8104
532.6315789473683,-6.0E-5,0.816
615.7894736842104,1.4E-4,0.8103
698.9473684210525,4.0E-5,0.8076
782.1052631578946,-1.3E-4,0.8041
865.2631578947367,6.0E-5,0.8115
948.4210526315787,-9.0E-5,0.8123
1031.5789473684208,2.0E-5,0.8085
1114.736842105263,-1.0E-4,0.8092
1197.894736842105,-6.0E-5,0.8022
1281.052631578947,1.8E-4,0.8036
1364.2105263157891,-3.0E-5,0.8006
1447.3684210526312,9.0E-5,0.8098
1530.5263157894733,8.0E-5,0.8041
1613.6842105263154,-6.0E-5,0.8054
1696.8421052631575,8.0E-5,0.807
1779.9999999999995,-5.0E-5,0.803
200.0,-6.4E-4,0.8359
283.1578947368421,-2.0E-4,0.8234
366.31578947368416,4.0E-5,0.8145
449.47368421052624,-2.0E-5,0.816
532.6315789473683,-3.0E-5,0.8155
615.7894736842104,-1.6E-4,0.8141
698.9473684210525,9.0E-5,0.809
782.1052631578946,-1.6E-4,0.804
865.2631578947367,-7.0E-5,0.806
948.4210526315787,1.0E-5,0.804
1031.5789473684208,1.4E-4,0.8123
1114.736842105263,2.0E-5,0.8143
1197.894736842105,-1.0E-5,0.8006
1281.052631578947,1.4E-4,0.8077
1364.2105263157891,-1.0E-4,0.8042
1447.3684210526312,1.1E-4,0.8011
1530.5263157894733,4.0E-5,0.8054
1613.6842105263154,-8.0E-5,0.805
1696.8421052631575,1.9E-4,0.8037
1779.9999999999995,7.0E-5,0.8036
200.0,-3.4E-4,0.8351
283.1578947368421,-1.7E-4,0.828
366.31578947368416,-3.1E-4,0.8165
449.47368421052624,-8.0E-5,0.8141
532.6315789473683,9.0E-5,0.818
615.7894736842104,-3.0E-5,0.8194
698.9473684210525,-1.2E-4,0.8134
782.1052631578946,5.0E-5,0.8022
865.2631578947367,-1.4E-4,0.8022
948.4210526315787,-1.5E-4,0.7966
1031.5789473684208,7.0E-5,0.797
1114.736842105263,0.0,0.8118
1197.894736842105,-6.0E-5,0.8071
1281.052631578947,-3.0E-5,0.8042
1364.2105263157891,-5.0E-5,0.806
1447.3684210526312,-3.0E-5,0.8051
1530.5263157894733,-1.5E-4,0.8044
1613.6842105263154,-2.0E-5,0.8072
1696.8421052631575,3.0E-5,0.8034
1779.9999999999995,2.0E-4,0.8026
200.0,-5.3E-4,0.8418
283.1578947368421,-1.2E-4,0.8241
366.31578947368416,-1.7E-4,0.8238
449.47368421052624,-1.1E-4,0.8138
532.6315789473683,-7.0E-5,0.8176
615.7894736842104,1.0E-4,0.8139
698.9473684210525,-3.0E-5,0.812
782.1052631578946,1.2E-4,0.8048
865.2631578947367,-1.0E-5,0.8122
948.4210526315787,-9.0E-5,0.8125
1031.5789473684208,-1.2E-4,0.8034
1114.736842105263,2.2E-4,0.8157
1197.894736842105,2.0E-5,0.8043
1281.052631578947,-9.0E-5,0.8115
1364.2105263157891,0.0,0.8029
1447.3684210526312,5.0E-5,0.8019
1530.5263157894733,-1.9E-4,0.8091
1613.6842105263154,2.1E-4,0.8055
1696.8421052631575,1.1E-4,0.7957
1779.9999999999995,1.0E-5,0.7987
200.0,-6.1E-4,0.8312
283.1578947368421,-2.6E-4,0.8225
366.31578947368416,-1.6E-4,0.8114
449.47368421052624,9.0E-5,0.8123
532.6315789473683,-1.0E-5,0.8115
615.7894736842104,-9.0E-5,0.8123
698.9473684210525,-3.2E-4,0.8058
782.1052631578946,-2.7E-4,0.8114
865.2631578947367,3.0E-5,0.808
948.4210526315787,2.5E-4,0.7989
1031.5789473684208,-4.0E-5,0.8088
1114.736842105263,6.0E-5,0.806
1197.894736842105,-3.2E-4,0.7976
1281.052631578947,5.0E-5,0.8032
1364.2105263157891,0.0,0.8022
1447.3684210526312,-1.3E-4,0.8029
1530.5263157894733,-1.3E-4,0.8001
1613.6842105263154,2.0E-5,0.8026
1696.8421052631575,-8.0E-5,0.7994
1779.9999999999995,6.0E-5,0.8042
200.0,-3.4E-4,0.8348
283.1578947368421,-1.9E-4,0.823
366.31578947368416,-1.5E-4,0.813
449.47368421052624,-4.0E-5,0.8118
532.6315789473683,5.0E-5,0.8072
615.7894736842104,3.0E-5,0.8117
698.9473684210525,-3.1E-4,0.8109
782.1052631578946,-5.0E-5,0.809
865.2631578947367,-2.6E-4,0.8181
948.4210526315787,-1.3E-4,0.8134
1031.5789473684208,5.0E-5,0.8082
1114.736842105263,-2.0E-5,0.8012
1197.894736842105,-7.0E-5,0.8048
1281.052631578947,6.0E-5,0.7996
1364.2105263157891,-2.7E-4,0.8027
1447.3684210526312,1.7E-4,0.8054
1530.5263157894733,-1.0E-4,0.804
1613.6842105263154,2.2E-4,0.8031
1696.8421052631575,4.0E-5,0.8016
1779.9999999999995,-4.0E-5,0.8032
200.0,-3.9E-4,0.8364
283.1578947368421,-1.4E-4,0.8208
366.31578947368416,-1.7E-4,0.8181
449.47368421052624,-6.0E-5,0.8149
532.6315789473683,2.0E-5,0.8114
615.7894736842104,0.0,0.8138
698.9473684210525,2.0E-5,0.8081
782.1052631578946,6.0E-5,0.8064
865.2631578947367,-4.0E-5,0.8098
948.4210526315787,-5.0E-5,0.8135
1031.5789473684208,2.0E-5,0.8079
1114.736842105263,1.1E-4,0.8079
1197.894736842105,1.1E-4,0.806
1281.052631578947,7.0E-5,0.8052
1364.2105263157891,6.0E-5,0.8036
1447.3684210526312,9.0E-5,0.8031
1530.5263157894733,3.0E-5,0.8068
1613.6842105263154,-1.1E-4,0.8004
1696.8421052631575,-1.0E-4,0.8104
1779.9999999999995,-1.3E-4,0.8092
200.0,-4.9E-4,0.8396
283.1578947368421,-1.6E-4,0.8211
366.31578947368416,-6.0E-5,0.8235
449.47368421052624,-3.4E-4,0.8165
532.6315789473683,-1.9E-4,0.8087
615.7894736842104,-1.5E-4,0.8087
698.9473684210525,1.1E-4,0.8074
782.1052631578946,8.0E-5,0.8109
865.2631578947367,-1.9E-4,0.805
948.4210526315787,-2.4E-4,0.8099
1031.5789473684208,-9.0E-5,0.8056
1114.736842105263,6.0E-5,0.8039
1197.894736842105,-1.3E-4,0.8056
1281.052631578947,7.0E-5,0.8003
1364.2105263157891,-1.4E-4,0.805
1447.3684210526312,-1.8E-4,0.8026
1530.5263157894733,0.0,0.8036
1613.6842105263154,-4.0E-5,0.8098
1696.8421052631575,-1.0E-5,0.8052
1779.9999999999995,-1.5E-4,0.8113
200.0,-3.8E-4,0.8404
283.1578947368421,-1.4E-4,0.8242
366.31578947368416,-1.3E-4,0.8212
449.47368421052624,-1.5E-4,0.8208
532.6315789473683,-1.7E-4,0.8083
615.7894736842104,6.0E-5,0.811
698.9473684210525,-1.0E-5,0.8095
782.1052631578946,2.0E-5,0.8067
865.2631578947367,-7.0E-5,0.8012
948.4210526315787,-5.0E-5,0.8086
1031.5789473684208,1.0E-4,0.8039
1114.736842105263,-1.6E-4,0.7979
1197.894736842105,4.0E-5,0.8102
1281.052631578947,1.0E-4,0.8061
1364.2105263157891,-7.0E-5,0.8093
1447.3684210526312,-1.7E-4,0.8018
1530.5263157894733,-1.1E-4,0.8096
1613.6842105263154,-1.0E-5,0.807
1696.8421052631575,7.0E-5,0.8058
1779.9999999999995,0.0,0.8029
